,Unnamed: 0,Unnamed: 0.1,clouds,date,humidity,lat,location,lon,pressure,temp,type,userId,visibility,weatherCond,windDeg,windSpeed,device,zip,zipcode
0,0,01EAB7E7-D5EB-407A-A307-CC8CEF6AB7F0,90,2017-06-16T15:22:38.745Z,82,40.73,Hoboken,-74.04,1015,65.0,1,DvGx1A7L7wNN9Han9GjEm08Mb7t2,16093,,130.0,6.0,,,07310
1,1,0230E916-2DDC-4721-AC51-441FD7A60F39,90,2017-05-29T14:36:44.802Z,100,41.2,West Haverstraw,-73.99,1014,56.0,1,6eUdqOHk4YhcgJo2CqkSv8PI7ZF3,4828,,116.501,3.0,,,10923
2,2,03567C18-EC38-4A51-AD35-65D8ADACF0EF,90,2017-12-05T16:23:52.157Z,87,40.71,New York,-74.01,1022,55.0,1,KeAdoRGcxYfNNQeAfvMG5DFj5zB3,16093,,0.0,4.0,,,
3,3,03B00035-A25A-4590-94F7-090CC9E614D9,1,2017-10-31T11:39:36.937Z,75,40.92,Yonkers,-73.91,1016,43.0,1,KeAdoRGcxYfNNQeAfvMG5DFj5zB3,16093,,257.50299072265625,9.0,,,10705
4,4,04b593d0-5dd7-11e7-8932-b96748e46eb9,75,2017-06-30T20:59:33.646Z,66,41.2,Haverstraw,-73.97,1012,87.37,1,,24140,,250.0,5.82,Alexa,,10927
5,5,04e01fe0-5dcf-11e7-a931-a7582745470f,40,2017-06-30T20:02:17.951Z,49,41.2,Haverstraw,-73.97,1013,88.7,1,,16093,,210.0,16.11,Alexa,,10927
6,6,066774CF-9E45-46A8-8173-A8D415A38931,90,2017-11-13T15:00:06.457Z,81,40.71,New York,-74.01,1028,40.0,1,KeAdoRGcxYfNNQeAfvMG5DFj5zB3,9656,,0.0,4.0,,,
7,7,0689E459-C7F3-4ED7-8582-58FF1C10B3D4,75,2017-06-04T20:03:11.134Z,55,41.11,Airmont,-74.13,1014,61.0,1,fvqRYUa0YRTqDmwPkLE7nn0YrLX2,16093,,120.0,5.0,,,10901
8,8,0993D858-7457-4732-B5AE-EE27CB5E7DA9,75,2017-10-24T11:22:25.289Z,78,41.09,Sleepy Hollow,-73.87,1011,70.0,1,KeAdoRGcxYfNNQeAfvMG5DFj5zB3,16093,,160.0,21.0,,,10591
9,9,0A70BD70-1425-4A54-A085-59EBADD00A98,90,2017-06-14T14:16:28.604Z,64,40.76,Weehawken,-74.0,1016,72.0,1,fvqRYUa0YRTqDmwPkLE7nn0YrLX2,16093,,31.5002,4.0,,,10018
